

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  9064                           ;miwi_p2p.c: 685: {
  9065                           ;miwi_p2p.c: 687: if( isSameAddress(rxMessage.SourceAddress, ConnectionTable[i].Address)
      +                           )
  9066  000B38  C15D  F060         	movff	_rxMessage+3,isSameAddress@Address1
  9067  000B3C  C15E  F061         	movff	_rxMessage+4,isSameAddress@Address1+1
  9068  000B40  0100               	movlb	0	; () banked
  9069  000B42  51C5               	movf	P2PTasks@i& (0+255),w,b
  9070  000B44  0D0E               	mullw	14
  9071  000B46  0E04               	movlw	4
  9072  000B48  26F3               	addwf	prodl,f,c
  9073  000B4A  0E00               	movlw	0
  9074  000B4C  22F4               	addwfc	prodh,f,c
  9075  000B4E  0E37               	movlw	low _ConnectionTable
  9076  000B50  24F3               	addwf	prodl,w,c
  9077  000B52  0100               	movlb	0	; () banked
  9078  000B54  6F62               	movwf	isSameAddress@Address2& (0+255),b
  9079  000B56  0E02               	movlw	high _ConnectionTable
  9080  000B58  20F4               	addwfc	prodh,w,c
  9081  000B5A  0100               	movlb	0	; () banked
  9082  000B5C  6F63               	movwf	(isSameAddress@Address2+1)& (0+255),b
  9083  000B5E  EC1F  F026         	call	_isSameAddress	;wreg free
  9084  000B62  0900               	iorlw	0
  9085  000B64  B4D8               	btfsc	status,2,c
  9086  000B66  D03C               	goto	l6722
  9087                           
  9088                           ;miwi_p2p.c: 688: {
  9089                           ;miwi_p2p.c: 691: ConnectionTable[i].status.Val = 0;
  9090  000B68  0100               	movlb	0	; () banked
  9091  000B6A  51C5               	movf	P2PTasks@i& (0+255),w,b
  9092  000B6C  0D0E               	mullw	14
  9093  000B6E  0E0C               	movlw	12
  9094  000B70  26F3               	addwf	prodl,f,c
  9095  000B72  0E00               	movlw	0
  9096  000B74  22F4               	addwfc	prodh,f,c
  9097  000B76  0E37               	movlw	low _ConnectionTable
  9098  000B78  24F3               	addwf	prodl,w,c
  9099  000B7A  6ED9               	movwf	fsr2l,c
  9100  000B7C  0E02               	movlw	high _ConnectionTable
  9101  000B7E  20F4               	addwfc	prodh,w,c
  9102  000B80  6EDA               	movwf	fsr2h,c
  9103  000B82  0E00               	movlw	0
  9104  000B84  6EDF               	movwf	indf2,c
  9105                           
  9106                           ; BSR set to: 0
  9107                           ;miwi_p2p.c: 693: NVMWrite((uint8_t *)&(ConnectionTable[i]), nvmConnectionTable+((uint16
      +                          _t)i * sizeof(CONNECTION_ENTRY)), sizeof(CONNECTION_ENTRY));
  9108  000B86  0100               	movlb	0	; () banked
  9109  000B88  51C5               	movf	P2PTasks@i& (0+255),w,b
  9110  000B8A  0D0E               	mullw	14
  9111  000B8C  0E37               	movlw	low _ConnectionTable
  9112  000B8E  24F3               	addwf	prodl,w,c
  9113  000B90  0100               	movlb	0	; () banked
  9114  000B92  6F61               	movwf	NVMWrite@source& (0+255),b
  9115  000B94  0E02               	movlw	high _ConnectionTable
  9116  000B96  20F4               	addwfc	prodh,w,c
  9117  000B98  0100               	movlb	0	; () banked
  9118  000B9A  6F62               	movwf	(NVMWrite@source+1)& (0+255),b
  9119  000B9C  0100               	movlb	0	; () banked
  9120  000B9E  51C5               	movf	P2PTasks@i& (0+255),w,b
  9121  000BA0  0D0E               	mullw	14
  9122  000BA2  0100               	movlb	0	; () banked
  9123  000BA4  51F7               	movf	_nvmConnectionTable& (0+255),w,b
  9124  000BA6  24F3               	addwf	prodl,w,c
  9125  000BA8  0100               	movlb	0	; () banked
  9126  000BAA  6F63               	movwf	NVMWrite@addr& (0+255),b
  9127  000BAC  0100               	movlb	0	; () banked
  9128  000BAE  51F8               	movf	(_nvmConnectionTable+1)& (0+255),w,b
  9129  000BB0  20F4               	addwfc	prodh,w,c
  9130  000BB2  0100               	movlb	0	; () banked
  9131  000BB4  6F64               	movwf	(NVMWrite@addr+1)& (0+255),b
  9132  000BB6  0E00               	movlw	0
  9133  000BB8  0100               	movlb	0	; () banked
  9134  000BBA  6F66               	movwf	(NVMWrite@count+1)& (0+255),b
  9135  000BBC  0E0E               	movlw	14
  9136  000BBE  6F65               	movwf	NVMWrite@count& (0+255),b
  9137  000BC0  ECF8  F01D         	call	_NVMWrite	;wreg free
  9138                           
  9139                           ;miwi_p2p.c: 695: TxBuffer[TxData++] = 0x00;
  9140  000BC4  0100               	movlb	0	; () banked
  9141  000BC6  51F0               	movf	_TxData& (0+255),w,b
  9142  000BC8  0D01               	mullw	1
  9143  000BCA  0E94               	movlw	low _TxBuffer
  9144  000BCC  24F3               	addwf	prodl,w,c
  9145  000BCE  6ED9               	movwf	fsr2l,c
  9146  000BD0  0E01               	movlw	high _TxBuffer
  9147  000BD2  20F4               	addwfc	prodh,w,c
  9148  000BD4  6EDA               	movwf	fsr2h,c
  9149  000BD6  0E00               	movlw	0
  9150  000BD8  6EDF               	movwf	indf2,c
  9151                           
  9152                           ; BSR set to: 0
  9153  000BDA  0100               	movlb	0	; () banked
  9154  000BDC  2BF0               	incf	_TxData& (0+255),f,b
  9155                           
  9156                           ;miwi_p2p.c: 697: break;
  9157  000BDE  D003               	goto	l6726
  9158  000BE0                     l6722:
  9159  000BE0  0100               	movlb	0	; () banked
  9160  000BE2  2BC5               	incf	P2PTasks@i& (0+255),f,b
  9161  000BE4  D794               	goto	l6706
  9162  000BE6                     l6726:
  9163                           
  9164                           ; BSR set to: 0
  9165                           ;miwi_p2p.c: 698: }
  9166                           ;miwi_p2p.c: 699: }
  9167                           ;miwi_p2p.c: 700: }
  9168                           ;miwi_p2p.c: 702: MiMAC_DiscardPacket();
  9169  000BE6  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9170                           
  9171                           ;miwi_p2p.c: 704: if( i == 10 )
  9172  000BEA  0E0A               	movlw	10
  9173  000BEC  0100               	movlb	0	; () banked
  9174  000BEE  19C5               	xorwf	P2PTasks@i& (0+255),w,b
  9175  000BF0  A4D8               	btfss	status,2,c
  9176  000BF2  D00D               	goto	l6734
  9177                           
  9178                           ; BSR set to: 0
  9179                           ;miwi_p2p.c: 705: {
  9180                           ;miwi_p2p.c: 707: TxBuffer[TxData++] = 0xF0;
  9181  000BF4  0100               	movlb	0	; () banked
  9182  000BF6  51F0               	movf	_TxData& (0+255),w,b
  9183  000BF8  0D01               	mullw	1
  9184  000BFA  0E94               	movlw	low _TxBuffer
  9185  000BFC  24F3               	addwf	prodl,w,c
  9186  000BFE  6ED9               	movwf	fsr2l,c
  9187  000C00  0E01               	movlw	high _TxBuffer
  9188  000C02  20F4               	addwfc	prodh,w,c
  9189  000C04  6EDA               	movwf	fsr2h,c
  9190  000C06  0EF0               	movlw	240
  9191  000C08  6EDF               	movwf	indf2,c
  9192                           
  9193                           ; BSR set to: 0
  9194  000C0A  0100               	movlb	0	; () banked
  9195  000C0C  2BF0               	incf	_TxData& (0+255),f,b
  9196  000C0E                     l6734:
  9197                           
  9198                           ; BSR set to: 0
  9199                           ;miwi_p2p.c: 708: }
  9200                           ;miwi_p2p.c: 719: SendPacket(0, rxMessage.SourceAddress, 1, rxMessage.flags.bits.secEn);
  9201  000C0E  C15D  F095         	movff	_rxMessage+3,SendPacket@DestinationAddress
  9202  000C12  C15E  F096         	movff	_rxMessage+4,SendPacket@DestinationAddress+1
  9203  000C16  0E01               	movlw	1
  9204  000C18  0100               	movlb	0	; () banked
  9205  000C1A  6F97               	movwf	SendPacket@isCommand& (0+255),b
  9206  000C1C  0101               	movlb	1	; () banked
  9207  000C1E  0E00               	movlw	0
  9208  000C20  B75A               	btfsc	_rxMessage& (0+255),3,b
  9209  000C22  0E01               	movlw	1
  9210  000C24  0100               	movlb	0	; () banked
  9211  000C26  6F98               	movwf	SendPacket@SecurityEnabled& (0+255),b
  9212  000C28  0E00               	movlw	0
  9213  000C2A  ECC6  F01B         	call	_SendPacket
  9214                           
  9215                           ;miwi_p2p.c: 723: }
  9216                           ;miwi_p2p.c: 724: break;
  9217  000C2E  D195               	goto	l6840
  9218  000C30                     l6736:
  9219                           
  9220                           ;miwi_p2p.c: 732: case 0x01:
  9221                           ;miwi_p2p.c: 746: AddConnection();
  9222  000C30  ECAE  F014         	call	_AddConnection	;wreg free
  9223                           
  9224                           ;miwi_p2p.c: 748: myConnectionIndex_in_PanCo = rxMessage.Payload[2];
  9225  000C34  0101               	movlb	1	; () banked
  9226  000C36  EE20 F002          	lfsr	2,2
  9227  000C3A  515F               	movf	(_rxMessage+5)& (0+255),w,b
  9228  000C3C  26D9               	addwf	fsr2l,f,c
  9229  000C3E  5160               	movf	(_rxMessage+6)& (0+255),w,b
  9230  000C40  22DA               	addwfc	fsr2h,f,c
  9231  000C42  50DF               	movf	indf2,w,c
  9232  000C44  0100               	movlb	0	; () banked
  9233  000C46  6FFB               	movwf	_myConnectionIndex_in_PanCo& (0+255),b
  9234                           
  9235                           ; BSR set to: 0
  9236                           ;miwi_p2p.c: 749: NVMWrite((uint8_t *)&myConnectionIndex_in_PanCo, nvmmyIndex, 1);
  9237  000C48  0EFB               	movlw	low _myConnectionIndex_in_PanCo
  9238  000C4A  0100               	movlb	0	; () banked
  9239  000C4C  6F61               	movwf	NVMWrite@source& (0+255),b
  9240  000C4E  0E00               	movlw	high _myConnectionIndex_in_PanCo
  9241  000C50  0100               	movlb	0	; () banked
  9242  000C52  6F62               	movwf	(NVMWrite@source+1)& (0+255),b
  9243  000C54  C1E8  F063         	movff	_nvmmyIndex,NVMWrite@addr
  9244  000C58  C1E9  F064         	movff	_nvmmyIndex+1,NVMWrite@addr+1
  9245  000C5C  0E00               	movlw	0
  9246  000C5E  0100               	movlb	0	; () banked
  9247  000C60  6F66               	movwf	(NVMWrite@count+1)& (0+255),b
  9248  000C62  0E01               	movlw	1
  9249  000C64  6F65               	movwf	NVMWrite@count& (0+255),b
  9250  000C66  ECF8  F01D         	call	_NVMWrite	;wreg free
  9251                           
  9252                           ;miwi_p2p.c: 753: P2PStatus.bits.SaveConnection = 1;
  9253  000C6A  0100               	movlb	0	; () banked
  9254  000C6C  83ED               	bsf	_P2PStatus& (0+255),1,b	;volatile
  9255                           
  9256                           ; BSR set to: 0
  9257                           ;miwi_p2p.c: 754: nvmDelayTick = MiWi_TickGet();
  9258  000C6E  EC9D  F023         	call	_MiWi_TickGet	;wreg free
  9259  000C72  C060  F174         	movff	?_MiWi_TickGet,_nvmDelayTick
  9260  000C76  C061  F175         	movff	?_MiWi_TickGet+1,_nvmDelayTick+1
  9261  000C7A  C062  F176         	movff	?_MiWi_TickGet+2,_nvmDelayTick+2
  9262  000C7E  C063  F177         	movff	?_MiWi_TickGet+3,_nvmDelayTick+3
  9263                           
  9264                           ;miwi_p2p.c: 759: }
  9265                           
  9266                           ;miwi_p2p.c: 758: break;
  9267                           
  9268                           ;miwi_p2p.c: 757: default:
  9269                           
  9270                           ;miwi_p2p.c: 756: break;
  9271  000C82  D00E               	goto	l6750
  9272  000C84                     l6748:
  9273  000C84  0101               	movlb	1	; () banked
  9274  000C86  EE20 F001          	lfsr	2,1
  9275  000C8A  515F               	movf	(_rxMessage+5)& (0+255),w,b
  9276  000C8C  26D9               	addwf	fsr2l,f,c
  9277  000C8E  5160               	movf	(_rxMessage+6)& (0+255),w,b
  9278  000C90  22DA               	addwfc	fsr2h,f,c
  9279  000C92  50DF               	movf	indf2,w,c
  9280                           
  9281                           ; Switch size 1, requested type "space"
  9282                           ; Number of cases is 2, Range of values is 0 to 1
  9283                           ; switch strategies available:
  9284                           ; Name         Instructions Cycles
  9285                           ; simple_byte            7     4 (average)
  9286                           ;	Chosen strategy is simple_byte
  9287  000C94  0A00               	xorlw	0	; case 0
  9288  000C96  B4D8               	btfsc	status,2,c
  9289  000C98  D7CB               	goto	l6736
  9290  000C9A  0A01               	xorlw	1	; case 1
  9291  000C9C  B4D8               	btfsc	status,2,c
  9292  000C9E  D7C8               	goto	l6736
  9293  000CA0                     l6750:
  9294                           
  9295                           ;miwi_p2p.c: 760: }
  9296                           ;miwi_p2p.c: 761: MiMAC_DiscardPacket();
  9297  000CA0  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9298                           
  9299                           ;miwi_p2p.c: 762: break;
  9300  000CA4  D15A               	goto	l6840
  9301  000CA6                     l477:
  9302                           
  9303                           ;miwi_p2p.c: 766: {
  9304                           ;miwi_p2p.c: 767: if( P2PStatus.bits.Resync )
  9305  000CA6  0100               	movlb	0	; () banked
  9306  000CA8  ABED               	btfss	_P2PStatus& (0+255),5,b	;volatile
  9307  000CAA  D002               	goto	l6754
  9308                           
  9309                           ; BSR set to: 0
  9310                           ;miwi_p2p.c: 768: {
  9311                           ;miwi_p2p.c: 769: P2PStatus.bits.Resync = 0;
  9312  000CAC  0100               	movlb	0	; () banked
  9313  000CAE  9BED               	bcf	_P2PStatus& (0+255),5,b	;volatile
  9314  000CB0                     l6754:
  9315                           
  9316                           ; BSR set to: 0
  9317                           ;miwi_p2p.c: 770: }
  9318                           ;miwi_p2p.c: 811: MiMAC_DiscardPacket();
  9319  000CB0  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9320                           
  9321                           ;miwi_p2p.c: 812: }
  9322                           ;miwi_p2p.c: 813: break;
  9323  000CB4  D152               	goto	l6840
  9324  000CB6                     l6756:
  9325                           
  9326                           ;miwi_p2p.c: 817: {
  9327                           ;miwi_p2p.c: 818: if( rxMessage.Payload[1] == 0x00 )
  9328  000CB6  0101               	movlb	1	; () banked
  9329  000CB8  EE20 F001          	lfsr	2,1
  9330  000CBC  515F               	movf	(_rxMessage+5)& (0+255),w,b
  9331  000CBE  26D9               	addwf	fsr2l,f,c
  9332  000CC0  5160               	movf	(_rxMessage+6)& (0+255),w,b
  9333  000CC2  22DA               	addwfc	fsr2h,f,c
  9334  000CC4  50DF               	movf	indf2,w,c
  9335  000CC6  A4D8               	btfss	status,2,c
  9336  000CC8  D062               	goto	l6776
  9337                           
  9338                           ; BSR set to: 1
  9339                           ;miwi_p2p.c: 819: {
  9340                           ;miwi_p2p.c: 820: for(i = 0; i < 10; i++)
  9341  000CCA  0E00               	movlw	0
  9342  000CCC  0100               	movlb	0	; () banked
  9343  000CCE  6FC5               	movwf	P2PTasks@i& (0+255),b
  9344  000CD0                     l6760:
  9345                           
  9346                           ; BSR set to: 0
  9347  000CD0  0E09               	movlw	9
  9348  000CD2  0100               	movlb	0	; () banked
  9349  000CD4  65C5               	cpfsgt	P2PTasks@i& (0+255),b
  9350  000CD6  D001               	goto	l6764
  9351  000CD8  D05A               	goto	l6776
  9352  000CDA                     l6764:
  9353                           
  9354                           ; BSR set to: 0
  9355                           ;miwi_p2p.c: 821: {
  9356                           ;miwi_p2p.c: 823: if( ConnectionTable[i].status.bits.isValid )
  9357  000CDA  0100               	movlb	0	; () banked
  9358  000CDC  51C5               	movf	P2PTasks@i& (0+255),w,b
  9359  000CDE  0D0E               	mullw	14
  9360  000CE0  0E0C               	movlw	12
  9361  000CE2  26F3               	addwf	prodl,f,c
  9362  000CE4  0E00               	movlw	0
  9363  000CE6  22F4               	addwfc	prodh,f,c
  9364  000CE8  0E37               	movlw	low _ConnectionTable
  9365  000CEA  24F3               	addwf	prodl,w,c
  9366  000CEC  6ED9               	movwf	fsr2l,c
  9367  000CEE  0E02               	movlw	high _ConnectionTable
  9368  000CF0  20F4               	addwfc	prodh,w,c
  9369  000CF2  6EDA               	movwf	fsr2h,c
  9370  000CF4  0102               	movlb	2	; () banked
  9371  000CF6  AEDF               	btfss	indf2,7,c
  9372  000CF8  D047               	goto	l6772
  9373                           
  9374                           ; BSR set to: 2
  9375                           ;miwi_p2p.c: 824: {
  9376                           ;miwi_p2p.c: 826: if( isSameAddress(rxMessage.SourceAddress, ConnectionTable[i].Address)
      +                           )
  9377  000CFA  C15D  F060         	movff	_rxMessage+3,isSameAddress@Address1
  9378  000CFE  C15E  F061         	movff	_rxMessage+4,isSameAddress@Address1+1
  9379  000D02  0100               	movlb	0	; () banked
  9380  000D04  51C5               	movf	P2PTasks@i& (0+255),w,b
  9381  000D06  0D0E               	mullw	14
  9382  000D08  0E04               	movlw	4
  9383  000D0A  26F3               	addwf	prodl,f,c
  9384  000D0C  0E00               	movlw	0
  9385  000D0E  22F4               	addwfc	prodh,f,c
  9386  000D10  0E37               	movlw	low _ConnectionTable
  9387  000D12  24F3               	addwf	prodl,w,c
  9388  000D14  0100               	movlb	0	; () banked
  9389  000D16  6F62               	movwf	isSameAddress@Address2& (0+255),b
  9390  000D18  0E02               	movlw	high _ConnectionTable
  9391  000D1A  20F4               	addwfc	prodh,w,c
  9392  000D1C  0100               	movlb	0	; () banked
  9393  000D1E  6F63               	movwf	(isSameAddress@Address2+1)& (0+255),b
  9394  000D20  EC1F  F026         	call	_isSameAddress	;wreg free
  9395  000D24  0900               	iorlw	0
  9396  000D26  B4D8               	btfsc	status,2,c
  9397  000D28  D02F               	goto	l6772
  9398                           
  9399                           ;miwi_p2p.c: 827: {
  9400                           ;miwi_p2p.c: 829: ConnectionTable[i].status.Val = 0;
  9401  000D2A  0100               	movlb	0	; () banked
  9402  000D2C  51C5               	movf	P2PTasks@i& (0+255),w,b
  9403  000D2E  0D0E               	mullw	14
  9404  000D30  0E0C               	movlw	12
  9405  000D32  26F3               	addwf	prodl,f,c
  9406  000D34  0E00               	movlw	0
  9407  000D36  22F4               	addwfc	prodh,f,c
  9408  000D38  0E37               	movlw	low _ConnectionTable
  9409  000D3A  24F3               	addwf	prodl,w,c
  9410  000D3C  6ED9               	movwf	fsr2l,c
  9411  000D3E  0E02               	movlw	high _ConnectionTable
  9412  000D40  20F4               	addwfc	prodh,w,c
  9413  000D42  6EDA               	movwf	fsr2h,c
  9414  000D44  0E00               	movlw	0
  9415  000D46  6EDF               	movwf	indf2,c
  9416                           
  9417                           ; BSR set to: 0
  9418                           ;miwi_p2p.c: 831: NVMWrite((uint8_t *)&(ConnectionTable[i]), nvmConnectionTable+((uint16
      +                          _t)i * sizeof(CONNECTION_ENTRY)), sizeof(CONNECTION_ENTRY));
  9419  000D48  0100               	movlb	0	; () banked
  9420  000D4A  51C5               	movf	P2PTasks@i& (0+255),w,b
  9421  000D4C  0D0E               	mullw	14
  9422  000D4E  0E37               	movlw	low _ConnectionTable
  9423  000D50  24F3               	addwf	prodl,w,c
  9424  000D52  0100               	movlb	0	; () banked
  9425  000D54  6F61               	movwf	NVMWrite@source& (0+255),b
  9426  000D56  0E02               	movlw	high _ConnectionTable
  9427  000D58  20F4               	addwfc	prodh,w,c
  9428  000D5A  0100               	movlb	0	; () banked
  9429  000D5C  6F62               	movwf	(NVMWrite@source+1)& (0+255),b
  9430  000D5E  0100               	movlb	0	; () banked
  9431  000D60  51C5               	movf	P2PTasks@i& (0+255),w,b
  9432  000D62  0D0E               	mullw	14
  9433  000D64  0100               	movlb	0	; () banked
  9434  000D66  51F7               	movf	_nvmConnectionTable& (0+255),w,b
  9435  000D68  24F3               	addwf	prodl,w,c
  9436  000D6A  0100               	movlb	0	; () banked
  9437  000D6C  6F63               	movwf	NVMWrite@addr& (0+255),b
  9438  000D6E  0100               	movlb	0	; () banked
  9439  000D70  51F8               	movf	(_nvmConnectionTable+1)& (0+255),w,b
  9440  000D72  20F4               	addwfc	prodh,w,c
  9441  000D74  0100               	movlb	0	; () banked
  9442  000D76  6F64               	movwf	(NVMWrite@addr+1)& (0+255),b
  9443  000D78  0E00               	movlw	0
  9444  000D7A  0100               	movlb	0	; () banked
  9445  000D7C  6F66               	movwf	(NVMWrite@count+1)& (0+255),b
  9446  000D7E  0E0E               	movlw	14
  9447  000D80  6F65               	movwf	NVMWrite@count& (0+255),b
  9448  000D82  ECF8  F01D         	call	_NVMWrite	;wreg free
  9449                           
  9450                           ;miwi_p2p.c: 833: break;
  9451  000D86  D003               	goto	l6776
  9452  000D88                     l6772:
  9453  000D88  0100               	movlb	0	; () banked
  9454  000D8A  2BC5               	incf	P2PTasks@i& (0+255),f,b
  9455  000D8C  D7A1               	goto	l6760
  9456  000D8E                     l6776:
  9457                           
  9458                           ;miwi_p2p.c: 834: }
  9459                           ;miwi_p2p.c: 835: }
  9460                           ;miwi_p2p.c: 836: }
  9461                           ;miwi_p2p.c: 837: }
  9462                           ;miwi_p2p.c: 838: }
  9463                           ;miwi_p2p.c: 839: MiMAC_DiscardPacket();
  9464  000D8E  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9465                           
  9466                           ;miwi_p2p.c: 840: break;
  9467  000D92  D0E3               	goto	l6840
  9468  000D94                     l6778:
  9469                           
  9470                           ;miwi_p2p.c: 1016: {
  9471                           ;miwi_p2p.c: 1017: if (!role)
  9472  000D94  0100               	movlb	0	; () banked
  9473  000D96  51FC               	movf	_role& (0+255),w,b
  9474  000D98  A4D8               	btfss	status,2,c
  9475  000D9A  D006               	goto	l6784
  9476                           
  9477                           ; BSR set to: 0
  9478                           ;miwi_p2p.c: 1018: {
  9479                           ;miwi_p2p.c: 1019: rec_ack = 1;
  9480  000D9C  0E01               	movlw	1
  9481  000D9E  0100               	movlb	0	; () banked
  9482  000DA0  6FF5               	movwf	_rec_ack& (0+255),b
  9483                           
  9484                           ; BSR set to: 0
  9485                           ;miwi_p2p.c: 1020: MiMAC_DiscardPacket();
  9486  000DA2  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9487                           
  9488                           ;miwi_p2p.c: 1021: }
  9489  000DA6  D0D9               	goto	l6840
  9490  000DA8                     l6784:
  9491                           
  9492                           ;miwi_p2p.c: 1022: else
  9493                           ;miwi_p2p.c: 1023: {
  9494                           ;miwi_p2p.c: 1024: MiMAC_DiscardPacket();
  9495  000DA8  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9496                           
  9497                           ;miwi_p2p.c: 1025: }
  9498                           ;miwi_p2p.c: 1026: }
  9499                           ;miwi_p2p.c: 1027: break;
  9500  000DAC  D0D6               	goto	l6840
  9501  000DAE                     l6786:
  9502                           
  9503                           ;miwi_p2p.c: 1029: {
  9504                           ;miwi_p2p.c: 1030: if (!role)
  9505  000DAE  0100               	movlb	0	; () banked
  9506  000DB0  51FC               	movf	_role& (0+255),w,b
  9507  000DB2  A4D8               	btfss	status,2,c
  9508  000DB4  D016               	goto	l6794
  9509                           
  9510                           ; BSR set to: 0
  9511                           ;miwi_p2p.c: 1031: {
  9512                           ;miwi_p2p.c: 1033: end_nodes = rxMessage.Payload[1]-1;
  9513  000DB6  0101               	movlb	1	; () banked
  9514  000DB8  EE20 F001          	lfsr	2,1
  9515  000DBC  515F               	movf	(_rxMessage+5)& (0+255),w,b
  9516  000DBE  26D9               	addwf	fsr2l,f,c
  9517  000DC0  5160               	movf	(_rxMessage+6)& (0+255),w,b
  9518  000DC2  22DA               	addwfc	fsr2h,f,c
  9519  000DC4  50DF               	movf	indf2,w,c
  9520  000DC6  0100               	movlb	0	; () banked
  9521  000DC8  6FAC               	movwf	??_P2PTasks& (0+255),b
  9522  000DCA  0100               	movlb	0	; () banked
  9523  000DCC  05AC               	decf	??_P2PTasks& (0+255),w,b
  9524  000DCE  6E59               	movwf	_end_nodes,c
  9525                           
  9526                           ; BSR set to: 0
  9527                           ;miwi_p2p.c: 1034: store_connection_tb(rxMessage.Payload);
  9528  000DD0  C15F  F067         	movff	_rxMessage+5,store_connection_tb@payload
  9529  000DD4  C160  F068         	movff	_rxMessage+6,store_connection_tb@payload+1
  9530  000DD8  ECFC  F019         	call	_store_connection_tb	;wreg free
  9531                           
  9532                           ;miwi_p2p.c: 1035: MiMAC_DiscardPacket();
  9533  000DDC  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9534                           
  9535                           ;miwi_p2p.c: 1036: }
  9536  000DE0  D0BC               	goto	l6840
  9537  000DE2                     l6794:
  9538                           
  9539                           ;miwi_p2p.c: 1037: else
  9540                           ;miwi_p2p.c: 1038: MiMAC_DiscardPacket();
  9541  000DE2  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9542                           
  9543                           ;miwi_p2p.c: 1039: }
  9544                           ;miwi_p2p.c: 1040: break;
  9545  000DE6  D0B9               	goto	l6840
  9546  000DE8                     l6796:
  9547                           
  9548                           ;miwi_p2p.c: 1043: {
  9549                           ;miwi_p2p.c: 1044: if (role)
  9550  000DE8  0100               	movlb	0	; () banked
  9551  000DEA  51FC               	movf	_role& (0+255),w,b
  9552  000DEC  B4D8               	btfsc	status,2,c
  9553  000DEE  D028               	goto	l6810
  9554                           
  9555                           ; BSR set to: 0
  9556                           ;miwi_p2p.c: 1045: {
  9557                           ;miwi_p2p.c: 1047: uint8_t final_index;
  9558                           ;miwi_p2p.c: 1048: final_index = Find_Index(rxMessage.Payload);
  9559  000DF0  C15F  F060         	movff	_rxMessage+5,Find_Index@DestAddr
  9560  000DF4  C160  F061         	movff	_rxMessage+6,Find_Index@DestAddr+1
  9561  000DF8  ECAA  F01C         	call	_Find_Index	;wreg free
  9562  000DFC  0100               	movlb	0	; () banked
  9563  000DFE  6FBD               	movwf	P2PTasks@final_index& (0+255),b
  9564                           
  9565                           ; BSR set to: 0
  9566                           ;miwi_p2p.c: 1049: if (final_index != 0xFF)
  9567  000E00  0100               	movlb	0	; () banked
  9568  000E02  29BD               	incf	P2PTasks@final_index& (0+255),w,b
  9569  000E04  B4D8               	btfsc	status,2,c
  9570  000E06  D00E               	goto	l6804
  9571                           
  9572                           ; BSR set to: 0
  9573                           ;miwi_p2p.c: 1050: {
  9574                           ;miwi_p2p.c: 1051: FW_Stat = Forward_Packet_PANCr_to_EDy (rxMessage.Payload , final_inde
      +                          x , rxMessage.SourceAddress);
  9575  000E08  C15F  F0A5         	movff	_rxMessage+5,Forward_Packet_PANCr_to_EDy@fw_payload
  9576  000E0C  C160  F0A6         	movff	_rxMessage+6,Forward_Packet_PANCr_to_EDy@fw_payload+1
  9577  000E10  C0BD  F0A7         	movff	P2PTasks@final_index,Forward_Packet_PANCr_to_EDy@index
  9578  000E14  C15D  F0A8         	movff	_rxMessage+3,Forward_Packet_PANCr_to_EDy@EDxAddress
  9579  000E18  C15E  F0A9         	movff	_rxMessage+4,Forward_Packet_PANCr_to_EDy@EDxAddress+1
  9580  000E1C  EC39  F01C         	call	_Forward_Packet_PANCr_to_EDy	;wreg free
  9581  000E20  0100               	movlb	0	; () banked
  9582  000E22  6FB8               	movwf	P2PTasks@FW_Stat& (0+255),b
  9583  000E24                     l6804:
  9584                           
  9585                           ; BSR set to: 0
  9586                           ;miwi_p2p.c: 1052: }
  9587                           ;miwi_p2p.c: 1054: if (FW_Stat)
  9588  000E24  0100               	movlb	0	; () banked
  9589  000E26  51B8               	movf	P2PTasks@FW_Stat& (0+255),w,b
  9590  000E28  0100               	movlb	0	; () banked
  9591  000E2A  B4D8               	btfsc	status,2,c
  9592  000E2C  D006               	goto	l6808
  9593                           
  9594                           ; BSR set to: 0
  9595                           ;miwi_p2p.c: 1055: {
  9596                           ;miwi_p2p.c: 1056: SW_Ack_SrED (rxMessage.SourceAddress);
  9597  000E2E  C15D  F09F         	movff	_rxMessage+3,SW_Ack_SrED@Dest_Addr
  9598  000E32  C15E  F0A0         	movff	_rxMessage+4,SW_Ack_SrED@Dest_Addr+1
  9599  000E36  EC41  F027         	call	_SW_Ack_SrED	;wreg free
  9600  000E3A                     l6808:
  9601                           
  9602                           ;miwi_p2p.c: 1057: }
  9603                           ;miwi_p2p.c: 1059: MiMAC_DiscardPacket();
  9604  000E3A  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9605                           
  9606                           ;miwi_p2p.c: 1060: }
  9607  000E3E  D08D               	goto	l6840
  9608  000E40                     l6810:
  9609                           
