

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
 13175                           
 13176                           ; BSR set to: 0
 13177                           ;drv_mrf_miwi_89xa.c: 774: {
 13178                           ;drv_mrf_miwi_89xa.c: 775: for(i = 0; i < MACInitParams.actionFlags.bits.PAddrLength; i+
      +                          +)
 13179  002892  6BA2               	clrf	MiMAC_SendPacket@i& (0+255),b
 13180  002894  D010               	goto	l8924
 13181  002896                     l8918:
 13182                           
 13183                           ; BSR set to: 0
 13184                           ;drv_mrf_miwi_89xa.c: 776: {
 13185                           ;drv_mrf_miwi_89xa.c: 777: MACTxBuffer[TxIndex++] = MACInitParams.PAddress[i];
 13186  002896  51A2               	movf	MiMAC_SendPacket@i& (0+255),w,b
 13187  002898  243A               	addwf	_MACInitParams+1,w,c
 13188  00289A  6ED9               	movwf	fsr2l,c
 13189  00289C  0E00               	movlw	0
 13190  00289E  203B               	addwfc	_MACInitParams+2,w,c
 13191  0028A0  6EDA               	movwf	fsr2h,c
 13192  0028A2  0E00               	movlw	low _MACTxBuffer
 13193  0028A4  25A1               	addwf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 13194  0028A6  6EE1               	movwf	fsr1l,c
 13195  0028A8  6AE2               	clrf	fsr1h,c
 13196  0028AA  0E01               	movlw	high _MACTxBuffer
 13197  0028AC  22E2               	addwfc	fsr1h,f,c
 13198  0028AE  CFDF FFE7          	movff	indf2,indf1
 13199                           
 13200                           ; BSR set to: 0
 13201  0028B2  2BA1               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 13202                           
 13203                           ; BSR set to: 0
 13204  0028B4  2BA2               	incf	MiMAC_SendPacket@i& (0+255),f,b
 13205  0028B6                     l8924:
 13206                           
 13207                           ; BSR set to: 0
 13208  0028B6  3039               	rrcf	_MACInitParams,w,c
 13209  0028B8  32E8               	rrcf	wreg,f,c
 13210  0028BA  32E8               	rrcf	wreg,f,c
 13211  0028BC  0B0F               	andlw	15
 13212  0028BE  6FA0               	movwf	??_MiMAC_SendPacket& (0+255),b
 13213  0028C0  51A0               	movf	??_MiMAC_SendPacket& (0+255),w,b
 13214  0028C2  5DA2               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 13215  0028C4  E3E8               	bnc	l8918
 13216  0028C6                     l151:
 13217                           
 13218                           ; BSR set to: 0
 13219                           ;drv_mrf_miwi_89xa.c: 778: }
 13220                           ;drv_mrf_miwi_89xa.c: 780: }
 13221                           ;drv_mrf_miwi_89xa.c: 841: for(i = 0; i < MACPayloadLen; i++)
 13222  0028C6  6BA2               	clrf	MiMAC_SendPacket@i& (0+255),b
 13223  0028C8  D010               	goto	l8932
 13224  0028CA                     l8926:
 13225                           
 13226                           ; BSR set to: 0
 13227                           ;drv_mrf_miwi_89xa.c: 842: {
 13228                           ;drv_mrf_miwi_89xa.c: 843: MACTxBuffer[TxIndex++] = MACPayload[i];
 13229  0028CA  51A2               	movf	MiMAC_SendPacket@i& (0+255),w,b
 13230  0028CC  259D               	addwf	MiMAC_SendPacket@MACPayload& (0+255),w,b
 13231  0028CE  6ED9               	movwf	fsr2l,c
 13232  0028D0  0E00               	movlw	0
 13233  0028D2  219E               	addwfc	(MiMAC_SendPacket@MACPayload+1)& (0+255),w,b
 13234  0028D4  6EDA               	movwf	fsr2h,c
 13235  0028D6  0E00               	movlw	low _MACTxBuffer
 13236  0028D8  25A1               	addwf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 13237  0028DA  6EE1               	movwf	fsr1l,c
 13238  0028DC  6AE2               	clrf	fsr1h,c
 13239  0028DE  0E01               	movlw	high _MACTxBuffer
 13240  0028E0  22E2               	addwfc	fsr1h,f,c
 13241  0028E2  CFDF FFE7          	movff	indf2,indf1
 13242                           
 13243                           ; BSR set to: 0
 13244  0028E6  2BA1               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 13245                           
 13246                           ; BSR set to: 0
 13247  0028E8  2BA2               	incf	MiMAC_SendPacket@i& (0+255),f,b
 13248  0028EA                     l8932:
 13249                           
 13250                           ; BSR set to: 0
 13251  0028EA  519F               	movf	MiMAC_SendPacket@MACPayloadLen& (0+255),w,b
 13252  0028EC  5DA2               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 13253  0028EE  E3ED               	bnc	l8926
 13254                           
 13255                           ; BSR set to: 0
 13256                           ;drv_mrf_miwi_89xa.c: 844: }
 13257                           ;drv_mrf_miwi_89xa.c: 846: return TxPacket(TxIndex, MACInitParams.actionFlags.bits.CCAEn
      +                          able);
 13258  0028F0  0E00               	movlw	0
 13259  0028F2  B239               	btfsc	_MACInitParams,1,c
 13260  0028F4  0E01               	movlw	1
 13261  0028F6  6F86               	movwf	TxPacket@CCA& (0+255),b
 13262  0028F8  51A1               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 13263  0028FA  EFE9  F012         	goto	_TxPacket
 13264  0028FE                     __end_of_MiMAC_SendPacket:
 13265                           	opt stack 0
 13266                           tblptru	equ	0xFF8
 13267                           tblptrh	equ	0xFF7
 13268                           tblptrl	equ	0xFF6
 13269                           tablat	equ	0xFF5
 13270                           prodh	equ	0xFF4
 13271                           prodl	equ	0xFF3
 13272                           intcon	equ	0xFF2
 13273                           intcon2	equ	0xFF1
 13274                           intcon3	equ	0xFF0
 13275                           postinc0	equ	0xFEE
 13276                           wreg	equ	0xFE8
 13277                           indf1	equ	0xFE7
 13278                           postinc1	equ	0xFE6
 13279                           fsr1h	equ	0xFE2
 13280                           fsr1l	equ	0xFE1
 13281                           indf2	equ	0xFDF
 13282                           postinc2	equ	0xFDE
 13283                           postdec2	equ	0xFDD
 13284                           fsr2h	equ	0xFDA
 13285                           fsr2l	equ	0xFD9
 13286                           status	equ	0xFD8
 13287                           
 13288 ;; *************** function _TxPacket *****************
 13289 ;; Defined at:
 13290 ;;		line 288 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13291 ;; Parameters:    Size  Location     Type
 13292 ;;  TxPacketLen     1    wreg     unsigned char 
 13293 ;;  CCA             1   38[BANK0 ] unsigned char 
 13294 ;; Auto vars:     Size  Location     Type
 13295 ;;  TxPacketLen     1   56[BANK0 ] unsigned char 
 13296 ;;  allowedTxFai    1   53[BANK0 ] unsigned char 
 13297 ;;  t2              4   47[BANK0 ] struct _MIWI_TICK
 13298 ;;  t1              4   43[BANK0 ] struct _MIWI_TICK
 13299 ;;  i               1   57[BANK0 ] unsigned char 
 13300 ;;  status          1   55[BANK0 ] unsigned char 
 13301 ;;  rssival         1   54[BANK0 ] unsigned char 
 13302 ;;  reTry           1   52[BANK0 ] unsigned char 
 13303 ;;  CCARetries      1   51[BANK0 ] unsigned char 
 13304 ;; Return value:  Size  Location     Type
 13305 ;;                  1    wreg      unsigned char 
 13306 ;; Registers used:
 13307 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13308 ;; Tracked objects:
 13309 ;;		On entry : F/0
 13310 ;;		On exit  : F/0
 13311 ;;		Unchanged: 0/0
 13312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13313 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13314 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13315 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13316 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13317 ;;Total ram usage:       20 bytes
 13318 ;; Hardware stack levels used:    1
 13319 ;; Hardware stack levels required when called:   11
 13320 ;; This function calls:
 13321 ;;		_DELAY_10us
 13322 ;;		_MiWi_TickGet
 13323 ;;		_RegisterRead
 13324 ;;		_RegisterSet
 13325 ;;		_SetRFMode
 13326 ;;		_WriteFIFO
 13327 ;; This function is called by:
 13328 ;;		_MiMAC_SendPacket
 13329 ;; This function uses a non-reentrant model
 13330 ;;
 13331                           
 13332                           	psect	text49
 13333  0025D2                     __ptext49:
 13334                           	opt stack 0
 13335  0025D2                     _TxPacket:
 13336                           	opt stack 11
 13337                           
 13338                           ; BSR set to: 0
 13339                           ;incstack = 0
 13340                           ;TxPacket@TxPacketLen stored from wreg
 13341  0025D2  6F98               	movwf	TxPacket@TxPacketLen& (0+255),b
 13342                           
 13343                           ;drv_mrf_miwi_89xa.c: 290: bool status;
 13344                           ;drv_mrf_miwi_89xa.c: 291: uint8_t i;
 13345                           ;drv_mrf_miwi_89xa.c: 292: MIWI_TICK t1, t2;
 13346                           ;drv_mrf_miwi_89xa.c: 294: uint8_t CCARetries;
 13347                           ;drv_mrf_miwi_89xa.c: 295: uint8_t rssival;
 13348                           ;drv_mrf_miwi_89xa.c: 299: uint8_t reTry = 3;
 13349  0025D4  0E03               	movlw	3
 13350  0025D6  0100               	movlb	0	; () banked
 13351  0025D8  6F94               	movwf	TxPacket@reTry& (0+255),b
 13352                           
 13353                           ;drv_mrf_miwi_89xa.c: 303: while( reTry-- )
 13354  0025DA  D087               	goto	l8862
 13355  0025DC                     l88:
 13356                           
 13357                           ; BSR set to: 0
 13358                           ;drv_mrf_miwi_89xa.c: 305: {
 13359                           ;drv_mrf_miwi_89xa.c: 306: uint8_t allowedTxFailure;
 13360                           ;drv_mrf_miwi_89xa.c: 307: allowedTxFailure = 0;
 13361  0025DC  6B95               	clrf	TxPacket@allowedTxFailure& (0+255),b
 13362  0025DE                     l89:
 13363                           
 13364                           ; BSR set to: 0
 13365                           ;drv_mrf_miwi_89xa.c: 312: hasAck = 0;
 13366  0025DE  6BE0               	clrf	_hasAck& (0+255),b	;volatile
 13367                           
 13368                           ;drv_mrf_miwi_89xa.c: 316: CCARetries = 0;
 13369  0025E0  6B93               	clrf	TxPacket@CCARetries& (0+255),b
 13370                           
 13371                           ; BSR set to: 0
 13372                           ;drv_mrf_miwi_89xa.c: 318: if( CCA )
 13373  0025E2  5186               	movf	TxPacket@CCA& (0+255),w,b
 13374  0025E4  E018               	bz	l90
 13375  0025E6                     l8800:
 13376                           
 13377                           ; BSR set to: 0
 13378                           ;drv_mrf_miwi_89xa.c: 322: rssival = RegisterRead(0x2800>>8);
 13379  0025E6  0E28               	movlw	40
 13380  0025E8  EC92  F01D         	call	_RegisterRead
 13381  0025EC  6F96               	movwf	TxPacket@rssival& (0+255),b
 13382                           
 13383                           ; BSR set to: 0
 13384                           ;drv_mrf_miwi_89xa.c: 323: rssival = (rssival>>1);
 13385  0025EE  90D8               	bcf	status,0,c
 13386  0025F0  3396               	rrcf	TxPacket@rssival& (0+255),f,b
 13387                           
 13388                           ; BSR set to: 0
 13389                           ;drv_mrf_miwi_89xa.c: 325: if( rssival > 65 )
 13390  0025F2  0E41               	movlw	65
 13391  0025F4  6596               	cpfsgt	TxPacket@rssival& (0+255),b
 13392  0025F6  D00F               	goto	l90
 13393                           
 13394                           ; BSR set to: 0
 13395                           ;drv_mrf_miwi_89xa.c: 326: {
 13396                           ;drv_mrf_miwi_89xa.c: 327: if(CCARetries++ > 4 )
 13397  0025F8  2B93               	incf	TxPacket@CCARetries& (0+255),f,b
 13398  0025FA  0593               	decf	TxPacket@CCARetries& (0+255),w,b
 13399  0025FC  6F87               	movwf	??_TxPacket& (0+255),b
 13400  0025FE  0E04               	movlw	4
 13401  002600  6587               	cpfsgt	??_TxPacket& (0+255),b
 13402  002602  D001               	goto	l8812
 13403  002604  0C00               	retlw	0
 13404  002606                     l8812:
 13405                           
 13406                           ; BSR set to: 0
 13407                           ;drv_mrf_miwi_89xa.c: 331: }
 13408                           ;drv_mrf_miwi_89xa.c: 332: DELAY_10us(1);
 13409  002606  0E01               	movlw	1
 13410  002608  6F76               	movwf	DELAY_10us@tenMicroSecondCounter& (0+255),b
 13411  00260A  6B77               	clrf	(DELAY_10us@tenMicroSecondCounter+1)& (0+255),b
 13412  00260C  6B78               	clrf	(DELAY_10us@tenMicroSecondCounter+2)& (0+255),b
 13413  00260E  6B79               	clrf	(DELAY_10us@tenMicroSecondCounter+3)& (0+255),b
 13414  002610  EC5E  F015         	call	_DELAY_10us	;wreg free
 13415                           
 13416                           ;drv_mrf_miwi_89xa.c: 333: goto Start_CCA;
 13417  002614  D7E8               	goto	l8800
 13418  002616                     l90:
 13419                           
 13420                           ; BSR set to: 0
 13421                           ;drv_mrf_miwi_89xa.c: 334: }
 13422                           ;drv_mrf_miwi_89xa.c: 335: }
 13423                           ;drv_mrf_miwi_89xa.c: 340: INTCONbits.INT0IE = 0;
 13424  002616  98F2               	bcf	intcon,4,c	;volatile
 13425                           
 13426                           ;drv_mrf_miwi_89xa.c: 342: INTCON3bits.INT1IE = 0;
 13427  002618  96F0               	bcf	intcon3,3,c	;volatile
 13428                           
 13429                           ; BSR set to: 0
 13430                           ;drv_mrf_miwi_89xa.c: 343: SetRFMode(0x20);
 13431  00261A  0E20               	movlw	32
 13432  00261C  ECB2  F01B         	call	_SetRFMode
 13433                           
 13434                           ; BSR set to: 0
 13435                           ;drv_mrf_miwi_89xa.c: 344: RegisterSet(0x1A00 | (0xC8) | 0x01);
 13436  002620  0E1A               	movlw	26
 13437  002622  6F78               	movwf	(RegisterSet@setting+1)& (0+255),b
 13438  002624  0EC9               	movlw	201
 13439  002626  6F77               	movwf	RegisterSet@setting& (0+255),b
 13440  002628  EC46  F01E         	call	_RegisterSet	;wreg free
 13441                           
 13442                           ;drv_mrf_miwi_89xa.c: 345: WriteFIFO(TxPacketLen);
 13443  00262C  0100               	movlb	0	; () banked
 13444  00262E  5198               	movf	TxPacket@TxPacketLen& (0+255),w,b
 13445  002630  EC00  F01F         	call	_WriteFIFO
 13446                           
 13447                           ;drv_mrf_miwi_89xa.c: 346: for(i=0; i< TxPacketLen; i++)
 13448  002634  0100               	movlb	0	; () banked
 13449  002636  6B99               	clrf	TxPacket@i& (0+255),b
 13450  002638  D00B               	goto	l8826
 13451  00263A                     l8822:
 13452                           
 13453                           ; BSR set to: 0
 13454                           ;drv_mrf_miwi_89xa.c: 347: {
 13455                           ;drv_mrf_miwi_89xa.c: 348: WriteFIFO(MACTxBuffer[i]);
 13456  00263A  0E00               	movlw	low _MACTxBuffer
 13457  00263C  2599               	addwf	TxPacket@i& (0+255),w,b
 13458  00263E  6ED9               	movwf	fsr2l,c
 13459  002640  6ADA               	clrf	fsr2h,c
 13460  002642  0E01               	movlw	high _MACTxBuffer
 13461  002644  22DA               	addwfc	fsr2h,f,c
 13462  002646  50DF               	movf	indf2,w,c
 13463  002648  EC00  F01F         	call	_WriteFIFO
 13464  00264C  0100               	movlb	0	; () banked
 13465  00264E  2B99               	incf	TxPacket@i& (0+255),f,b
 13466  002650                     l8826:
 13467                           
 13468                           ; BSR set to: 0
 13469  002650  5198               	movf	TxPacket@TxPacketLen& (0+255),w,b
 13470  002652  5D99               	subwf	TxPacket@i& (0+255),w,b
 13471  002654  E3F2               	bnc	l8822
 13472                           
 13473                           ; BSR set to: 0
 13474                           ;drv_mrf_miwi_89xa.c: 349: }
 13475                           ;drv_mrf_miwi_89xa.c: 350: SetRFMode(0x80);
 13476  002656  0E80               	movlw	128
 13477  002658  ECB2  F01B         	call	_SetRFMode
 13478                           
 13479                           ; BSR set to: 0
 13480                           ;drv_mrf_miwi_89xa.c: 352: INTCONbits.INT0IE = 1;
 13481  00265C  88F2               	bsf	intcon,4,c	;volatile
 13482                           
 13483                           ; BSR set to: 0
 13484                           ;drv_mrf_miwi_89xa.c: 354: INTCON3bits.INT1IE = 1;
 13485  00265E  86F0               	bsf	intcon3,3,c	;volatile
 13486  002660                     l8834:
 13487                           
 13488                           ; BSR set to: 0
 13489  002660  51D9               	movf	_IRQ1_Received& (0+255),w,b	;volatile
 13490  002662  E102               	bnz	l102
 13491                           
 13492                           ; BSR set to: 0
 13493  002664  A0F0               	btfss	intcon3,0,c	;volatile
 13494  002666  D7FC               	goto	l8834
 13495  002668                     l102:
 13496                           
 13497                           ; BSR set to: 0
 13498                           ;drv_mrf_miwi_89xa.c: 358: };
 13499                           ;drv_mrf_miwi_89xa.c: 362: IRQ1_Received = 0;
 13500  002668  6BD9               	clrf	_IRQ1_Received& (0+255),b	;volatile
 13501                           
 13502                           ; BSR set to: 0
 13503                           ;drv_mrf_miwi_89xa.c: 363: SetRFMode(0x20);
 13504  00266A  0E20               	movlw	32
 13505  00266C  ECB2  F01B         	call	_SetRFMode
 13506                           
 13507                           ;drv_mrf_miwi_89xa.c: 364: SetRFMode(0x60);
 13508  002670  0E60               	movlw	96
 13509  002672  ECB2  F01B         	call	_SetRFMode
 13510                           
 13511                           ; BSR set to: 0
 13512                           ;drv_mrf_miwi_89xa.c: 367: if( (MACTxBuffer[0] & 0x20) > 0 )
 13513  002676  0101               	movlb	1	; () banked
 13514  002678  AB00               	btfss	_MACTxBuffer& (0+255),5,b	;volatile
 13515  00267A  D00E               	goto	l8848
 13516                           
 13517                           ; BSR set to: 1
 13518                           ;drv_mrf_miwi_89xa.c: 368: {
 13519                           ;drv_mrf_miwi_89xa.c: 369: TxMACSeq = MACTxBuffer[1];
 13520  00267C  C101  F044         	movff	_MACTxBuffer+1,_TxMACSeq	;volatile
 13521                           
 13522                           ; BSR set to: 1
 13523                           ;drv_mrf_miwi_89xa.c: 370: t1 = MiWi_TickGet();
 13524  002680  EC1D  F01D         	call	_MiWi_TickGet	;wreg free
 13525  002684  C076  F08B         	movff	?_MiWi_TickGet,TxPacket@t1
 13526  002688  C077  F08C         	movff	?_MiWi_TickGet+1,TxPacket@t1+1
 13527  00268C  C078  F08D         	movff	?_MiWi_TickGet+2,TxPacket@t1+2
 13528  002690  C079  F08E         	movff	?_MiWi_TickGet+3,TxPacket@t1+3
 13529  002694                     l8846:
 13530                           
 13531                           ; BSR set to: 0
 13532                           ;drv_mrf_miwi_89xa.c: 372: {
 13533                           ;drv_mrf_miwi_89xa.c: 373: if( hasAck )
 13534  002694  51E0               	movf	_hasAck& (0+255),w,b	;volatile
 13535  002696  E004               	bz	l8850
 13536  002698                     l8848:
 13537                           
 13538                           ;drv_mrf_miwi_89xa.c: 374: {
 13539                           ;drv_mrf_miwi_89xa.c: 375: status = 1;
 13540  002698  0E01               	movlw	1
 13541  00269A  0100               	movlb	0	; () banked
 13542  00269C  6F97               	movwf	TxPacket@status& (0+255),b
 13543                           
 13544                           ;drv_mrf_miwi_89xa.c: 376: goto TX_END_HERE;
 13545  00269E  D02A               	goto	l8864
 13546  0026A0                     l8850:
 13547                           
 13548                           ; BSR set to: 0
 13549                           ;drv_mrf_miwi_89xa.c: 377: }
 13550                           ;drv_mrf_miwi_89xa.c: 378: t2 = MiWi_TickGet();
 13551  0026A0  EC1D  F01D         	call	_MiWi_TickGet	;wreg free
 13552  0026A4  C076  F08F         	movff	?_MiWi_TickGet,TxPacket@t2
 13553  0026A8  C077  F090         	movff	?_MiWi_TickGet+1,TxPacket@t2+1
 13554  0026AC  C078  F091         	movff	?_MiWi_TickGet+2,TxPacket@t2+2
 13555  0026B0  C079  F092         	movff	?_MiWi_TickGet+3,TxPacket@t2+3
 13556                           
 13557                           ; BSR set to: 0
 13558                           ;drv_mrf_miwi_89xa.c: 379: if( (t2.Val - t1.Val) > ((uint32_t)(16000000)/32)/20 )
 13559  0026B4  518B               	movf	TxPacket@t1& (0+255),w,b
 13560  0026B6  5D8F               	subwf	TxPacket@t2& (0+255),w,b
 13561  0026B8  6F87               	movwf	??_TxPacket& (0+255),b
 13562  0026BA  518C               	movf	(TxPacket@t1+1)& (0+255),w,b
 13563  0026BC  5990               	subwfb	(TxPacket@t2+1)& (0+255),w,b
 13564  0026BE  6F88               	movwf	(??_TxPacket+1)& (0+255),b
 13565  0026C0  518D               	movf	(TxPacket@t1+2)& (0+255),w,b
 13566  0026C2  5991               	subwfb	(TxPacket@t2+2)& (0+255),w,b
 13567  0026C4  6F89               	movwf	(??_TxPacket+2)& (0+255),b
 13568  0026C6  518E               	movf	(TxPacket@t1+3)& (0+255),w,b
 13569  0026C8  5992               	subwfb	(TxPacket@t2+3)& (0+255),w,b
 13570  0026CA  6F8A               	movwf	(??_TxPacket+3)& (0+255),b
 13571  0026CC  518A               	movf	(??_TxPacket+3)& (0+255),w,b
 13572  0026CE  1189               	iorwf	(??_TxPacket+2)& (0+255),w,b
 13573  0026D0  E105               	bnz	u8500
 13574  0026D2  0EA9               	movlw	169
 13575  0026D4  5D87               	subwf	??_TxPacket& (0+255),w,b
 13576  0026D6  0E61               	movlw	97
 13577  0026D8  5988               	subwfb	(??_TxPacket+1)& (0+255),w,b
 13578  0026DA  E3DC               	bnc	l8846
 13579  0026DC                     u8500:
 13580                           
 13581                           ; BSR set to: 0
 13582                           ;drv_mrf_miwi_89xa.c: 382: }
 13583                           ;drv_mrf_miwi_89xa.c: 383: }
 13584                           ;drv_mrf_miwi_89xa.c: 385: if(allowedTxFailure++ <= 3)
 13585  0026DC  2B95               	incf	TxPacket@allowedTxFailure& (0+255),f,b
 13586  0026DE  0595               	decf	TxPacket@allowedTxFailure& (0+255),w,b
 13587  0026E0  6F87               	movwf	??_TxPacket& (0+255),b
 13588  0026E2  0E04               	movlw	4
 13589  0026E4  6187               	cpfslt	??_TxPacket& (0+255),b
 13590  0026E6  D001               	goto	l8862
 13591  0026E8  D77A               	goto	l89
 13592  0026EA                     l8862:
 13593                           
 13594                           ; BSR set to: 0
 13595  0026EA  0794               	decf	TxPacket@reTry& (0+255),f,b
 13596  0026EC  2994               	incf	TxPacket@reTry& (0+255),w,b
 13597  0026EE  E001 D775          	bnz	l88
 13598                           
 13599                           ; BSR set to: 0
 13600                           ;drv_mrf_miwi_89xa.c: 394: }
 13601                           ;drv_mrf_miwi_89xa.c: 395: }
 13602                           ;drv_mrf_miwi_89xa.c: 397: status = 0;
 13603  0026F2  6B97               	clrf	TxPacket@status& (0+255),b
 13604  0026F4                     l8864:
 13605                           
 13606                           ; BSR set to: 0
 13607                           ;drv_mrf_miwi_89xa.c: 399: return status;
 13608  0026F4  5197               	movf	TxPacket@status& (0+255),w,b
 13609                           
 13610                           ; BSR set to: 0
 13611  0026F6  0012               	return		;funcret
 13612  0026F8                     __end_of_TxPacket:
 13613                           	opt stack 0
 13614                           tblptru	equ	0xFF8
 13615                           tblptrh	equ	0xFF7
 13616                           tblptrl	equ	0xFF6
 13617                           tablat	equ	0xFF5
 13618                           prodh	equ	0xFF4
 13619                           prodl	equ	0xFF3
 13620                           intcon	equ	0xFF2
 13621                           intcon2	equ	0xFF1
 13622                           intcon3	equ	0xFF0
 13623                           postinc0	equ	0xFEE
 13624                           wreg	equ	0xFE8
 13625                           indf1	equ	0xFE7
 13626                           postinc1	equ	0xFE6
 13627                           fsr1h	equ	0xFE2
 13628                           fsr1l	equ	0xFE1
 13629                           indf2	equ	0xFDF
 13630                           postinc2	equ	0xFDE
 13631                           postdec2	equ	0xFDD
 13632                           fsr2h	equ	0xFDA
 13633                           fsr2l	equ	0xFD9
 13634                           status	equ	0xFD8
 13635                           
 13636 ;; *************** function _WriteFIFO *****************
 13637 ;; Defined at:
 13638 ;;		line 244 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13639 ;; Parameters:    Size  Location     Type
 13640 ;;  Data            1    wreg     unsigned char 
 13641 ;; Auto vars:     Size  Location     Type
 13642 ;;  Data            1   23[BANK0 ] unsigned char 
 13643 ;;  IRQ0select      1   25[BANK0 ] unsigned char 
 13644 ;;  IRQ1select      1   24[BANK0 ] unsigned char 
 13645 ;; Return value:  Size  Location     Type
 13646 ;;		None               void
 13647 ;; Registers used:
 13648 ;;		wreg, status,2, cstack
 13649 ;; Tracked objects:
 13650 ;;		On entry : F/0
 13651 ;;		On exit  : 0/0
 13652 ;;		Unchanged: 0/0
 13653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13655 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13657 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13658 ;;Total ram usage:        3 bytes
 13659 ;; Hardware stack levels used:    1
 13660 ;; Hardware stack levels required when called:    9
 13661 ;; This function calls:
 13662 ;;		_SPI1_Exchange8bit
 13663 ;; This function is called by:
 13664 ;;		_TxPacket
 13665 ;; This function uses a non-reentrant model
 13666 ;;
 13667                           
 13668                           	psect	text50
 13669  003E00                     __ptext50:
 13670                           	opt stack 0
 13671  003E00                     _WriteFIFO:
 13672                           	opt stack 12
 13673                           
 13674                           ; BSR set to: 0
 13675                           ;incstack = 0
 13676                           ;WriteFIFO@Data stored from wreg
 13677  003E00  6F77               	movwf	WriteFIFO@Data& (0+255),b
 13678                           
 13679                           ;drv_mrf_miwi_89xa.c: 246: uint8_t IRQ1select = INTCON3bits.INT1IE;
 13680  003E02  0E00               	movlw	0
 13681  003E04  B6F0               	btfsc	intcon3,3,c	;volatile
 13682  003E06  0E01               	movlw	1
 13683  003E08  0100               	movlb	0	; () banked
 13684  003E0A  6F78               	movwf	WriteFIFO@IRQ1select& (0+255),b
 13685                           
 13686                           ;drv_mrf_miwi_89xa.c: 248: bool IRQ0select = INTCONbits.INT0IE;
 13687  003E0C  0E00               	movlw	0
 13688  003E0E  B8F2               	btfsc	intcon,4,c	;volatile
 13689  003E10  0E01               	movlw	1
 13690  003E12  6F79               	movwf	WriteFIFO@IRQ0select& (0+255),b
 13691                           
 13692                           ;drv_mrf_miwi_89xa.c: 250: INTCONbits.INT0IE = 0;
 13693  003E14  98F2               	bcf	intcon,4,c	;volatile
 13694                           
 13695                           ;drv_mrf_miwi_89xa.c: 253: INTCON3bits.INT1IE = 0;
 13696  003E16  96F0               	bcf	intcon3,3,c	;volatile
 13697                           
 13698                           ;drv_mrf_miwi_89xa.c: 254: LATAbits.LATA5 = 0;
 13699  003E18  9A89               	bcf	3977,5,c	;volatile
 13700                           
 13701                           ; BSR set to: 0
 13702                           ;drv_mrf_miwi_89xa.c: 255: SPI1_Exchange8bit(Data);
 13703  003E1A  5177               	movf	WriteFIFO@Data& (0+255),w,b
 13704  003E1C  ECCE  F020         	call	_SPI1_Exchange8bit
 13705                           
 13706                           ;drv_mrf_miwi_89xa.c: 256: LATAbits.LATA5 = 1;
 13707  003E20  8A89               	bsf	3977,5,c	;volatile
 13708                           
 13709                           ;drv_mrf_miwi_89xa.c: 257: INTCON3bits.INT1IE = IRQ1select;
 13710  003E22  0100               	movlb	0	; () banked
 13711  003E24  B178               	btfsc	WriteFIFO@IRQ1select& (0+255),0,b
 13712  003E26  D002               	bra	u8345
 13713  003E28  96F0               	bcf	intcon3,3,c	;volatile
 13714  003E2A  D001               	bra	u8346
 13715  003E2C                     u8345:
 13716  003E2C  86F0               	bsf	intcon3,3,c	;volatile
 13717  003E2E                     u8346:
 13718                           
 13719                           ;drv_mrf_miwi_89xa.c: 260: INTCONbits.INT0IE = IRQ0select;
 13720  003E2E  0100               	movlb	0	; () banked
 13721  003E30  B179               	btfsc	WriteFIFO@IRQ0select& (0+255),0,b
 13722  003E32  D002               	bra	u8355
 13723  003E34  98F2               	bcf	intcon,4,c	;volatile
 13724  003E36  D001               	bra	u8356
 13725  003E38                     u8355:
